No.,clave (path),description,expression
1,pt,1. Población total,r_def == 0 & (c_res == 1 | c_res == 3)
2,p15ym,2. Población de 15 años y más,"r_def == 0 & c_res %in% c(1, 3) & eda >= 15 & eda <= 98"
3,p15ym.pea,2.1. Población económicamente activa (PEA),clase1==1
4,p15ym.pea.oc,Ocupados,clase1==1 & clase2==1
5,p15ym.pea.des,Desocupados,clase1==1 & clase2==2
6,p15ym.pnea,2.2. Población no económicamente activa (PNEA),clase1==2
7,p15ym.pnea.disp,Disponibles,clase1==2 & clase2==3
8,p15ym.pnea.ndisp,No disponibles,clase1==2 & clase2==4
9,po,3. Población Ocupada,clase2==1
10,po.posoc,3.1. Posición en la ocupación,clase2==1
11,po.posoc.tsr,3.1.1. Trabajadores subordinados y remunerados,clase2==1 & pos_ocu==1
12,po.posoc.tsr.asal,Asalariados,clase2==1 & remune2c==1
13,po.posoc.tsr.pns,Con percepciones no salariales,clase2==1 & remune2c==2
14,po.posoc.emp,3.1.2. Empleadores,clase2==1 & pos_ocu==2
15,po.posoc.tcp,3.1.3. Trabajadores por cuenta propia,clase2==1 & pos_ocu==3
16,po.posoc.tnr,3.1.4. Trabajadores no remunerados,clase2==1 & pos_ocu==4
17,po.posoc.ne,3.1.5. No especificado,clase2==1 & pos_ocu==5
18,po.sact,3.2. Sector de actividad económica,clase2==1
19,po.sact.pri,3.2.1. Primario,clase2==1 & rama_est1==1
20,po.sact.pri.agric,"Agricultura, ganadería, silvicultura, caza y pesca",clase2==1 & rama_est2==1
21,po.sact.sec,3.2.2. Secundario,clase2==1 & rama_est1==2
22,po.sact.sec.iee,Industria extractiva y de la electricidad,clase2==1 & rama_est2==2
23,po.sact.sec.im,Industria manufacturera,clase2==1 & rama_est2==3
24,po.sact.sec.const,Construcción,clase2==1 & rama_est2==4
25,po.sact.ter,3.2.3. Terciario,clase2==1 & rama_est1==3
26,po.sact.ter.com,Comercio,clase2==1 & rama_est2==5
27,po.sact.ter.rsa,Restaurantes y servicios de alojamiento,clase2==1 & rama_est2==6
28,po.sact.ter.tcca,"Transportes, comunicaciones, correo y almacenamiento",clase2==1 & rama_est2==7
29,po.sact.ter.sfc,"Servicios profesionales, financieros y corporativos",clase2==1 & rama_est2==8
30,po.sact.ter.ssoc,Servicios sociales,clase2==1 & rama_est2==9
31,po.sact.ter.sdiv,Servicios diversos,clase2==1 & rama_est2==10
32,po.sact.ter.gob,Gobierno y organismos internacionales,clase2==1 & rama_est2==11
33,po.sact.ne,3.2.4. No especificado,clase2==1 & rama_est1==4
34,po.niving,3.3. Nivel de ingresos,clase2==1
35,po.niving.h1sm,Hasta un salario mínimo,clase2==1 & ing7c==1
36,po.niving.m1-2sm,Más de 1 hasta 2 salarios mínimos,clase2==1 & ing7c==2
37,po.niving.m2-3sm,Más de 2 hasta 3 salarios mínimos,clase2==1 & ing7c==3
38,po.niving.m3-5sm,Más de 3 hasta 5 salarios mínimos,clase2==1 & ing7c==4
39,po.niving.m5sm,Más de 5 salarios mínimos,clase2==1 & ing7c==5
40,po.niving.nri,No recibe ingresos,clase2==1 & ing7c==6
41,po.niving.ne,No especificado,clase2==1 & ing7c==7
42,po.durjt,3.4. Duración de la jornada de trabajo,clase2==1
43,po.durjt.aus,Ausentes temporales con vínculo laboral,clase2==1 & dur_est==1
44,po.durjt.<15h,Menos de 15 horas,clase2==1 & dur_est==2
45,po.durjt.15-34h,De 15 a 34 horas,clase2==1 & dur_est==3
46,po.durjt.35-48h,De 35 a 48 horas,clase2==1 & dur_est==4
47,po.durjt.48h,Más de 48 horas,clase2==1 & dur_est==5
48,po.durjt.ne,No especificado,clase2==1 & dur_est==6
49,po.acc_salud,3.5. Condición de acceso a las instituciones de salud,clase2==1
50,po.acc_salud.cacc,Con acceso,clase2==1 & seg_soc==1
51,po.acc_salud.sacc,Sin acceso,clase2==1 & seg_soc==2
52,po.acc_salud.ne,No especificado,clase2==1 & seg_soc==3
53,po.amb_ue,3.6. Ámbito y tamaño de la unidad económica,clase2==1
54,po.amb_ue.agro,3.6.1. Ámbito agropecuario,clase2==1 & ambito1==1
55,po.amb_ue.noagro,3.6.2. Ámbito no agropecuario,clase2==1 & ambito1==2
56,po.amb_ue.noagro.micro,3.6.2.1. Micronegocios,clase2==1 & (ambito2==2 | ambito2==3)
57,po.amb_ue.noagro.micro.sin_est,Sin establecimiento,clase2==1 & ambito2==2
58,po.amb_ue.noagro.micro.con_est,Con establecimiento,clase2==1 & ambito2==3
59,po.amb_ue.noagro.peq_est,3.6.2.2. Pequeños establecimientos,clase2==1 & ambito2==4
60,po.amb_ue.noagro.med_est,3.6.2.3. Medianos establecimientos,clase2==1 & ambito2==5
61,po.amb_ue.noagro.gde_est,3.6.2.4. Grandes establecimientos,clase2==1 & ambito2==6
62,po.amb_ue.noagro.gob,3.6.2.5. Gobierno,clase2==1 & ambito2==7
63,po.amb_ue.noagro.otros,3.6.2.6. Otros,clase2==1 & ambito2==8
64,po.amb_ue.ne,3.6.3. No especificado,clase2==1 & ambito1==3
65,po.dist_ue,3.7. Distribución por tipo de unidad económica,clase2==1
66,po.dist_ue.emp,3.7.1. Empresas y negocios,clase2==1 & tue1==1
