NOMBRE_CAMPO,NEMÓNICO
Ciudad autorrepresentada,cd_a
Control,con
Distribución semanal,d_sem
Edad,eda
Entidad,ent
Estrato de diseño trimestral,est_d_tri
Estrato nacional y estatal,est
Hogar mudado,h_mud
Mes calendario,mes_cal
Número de ageb del marco nacional,ageb
Número de entrevista o visita,n_ent
Número de hogar,n_hog
Número de la localidad,loc
Número de municipio según entidad,mun
Número de renglón,n_ren
Número progresivo de la vivienda,n_pro_viv
Numero de entrevista o visita,n_ent
Periodo,per
Ponderador mensual,fac_men
Ponderador trimestral,fac_tri
Pregunta 13  ¿Hasta qué año aprobó... en la escuela?,cs_p13_2
Pregunta 4 Campo exclusivo del sistema,p4_3
Pregunta 5b Horas martes,p5d_hma
Pregunta 9 Horas,p9_h8
Pregunta 9 Minutos,p9_m8
Renglón del informante,inf
Resultado definitivo de la entrevista,r_def
Tamaño de localidad mensual,t_loc_men
Tamaño de localidad trimestral,t_loc_tri
Tipo de entrevista,tipo
Unidad primaria de muestreo,upm
Urbano/Rural,ur
Vivienda seleccionada,v_sel
Año del resultado definitivo,d_anio
Año del resultado preliminar,p_anio
Años de escolaridad,anios_esc
Clasificación de actividades económicas con base al sistema de clasificación industrial de América del Norte,scian
Clasificación de empleos formales e informales de la primera actividad,emp_ppal
Clasificación de la duración del desempleo,dur_des
Clasificación de la población cuenta propia en actividades no calificadas,cp_anoc
Clasificación de la población de 15 años y más por condición de actividad e inactividad,domestico
Clasificación de la población de 15 años y más: Grupo edad 12 claves,eda12c
Clasificación de la población de 15 años y más: Grupo edad 5 claves,eda5c
Clasificación de la población de 15 años y más: Grupo edad 7 claves,eda7c
Clasificación de la población de 5 años y más por nivel de instrucción,niv_ins
Clasificación de la población desocupada por antecedentes,d_ant_lab
Clasificación de la población desocupada por condición de desocupación,d_cexp_est
"Clasificación de la población en ocupada plena, sin pago, ausente con nexo laboral y retorno, desocupada, iniciadora con búsqueda y ausente sin ingreso y nexo laboral",clase3
Clasificación de la población en ocupada y desocupada; disponible y no disponible,clase2
"Clasificación de la población en ocupados que trabajan menos de 35 hrs., más de 35 hrs, y más de 48 hrs.",tcco
Clasificación de la población en PEA y PNEA,clase1
Clasificación de la población femenina de 15 años y más por número de hijos,hij5c
